,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000
0,0.012748423715983448,0.013704278469793961,0.01847292734703887,0.006248423715983394,0.027653872543232497,0.015370945136460666,0.009537290569730843,0.010294145246189434,0.008260705184549542,0.011346127456767552,0.03656691085009042,0.042635921664894876,0.03007843929929264,0.027111186981886692,0.012809302640152145,0.02752180053380478,0.027885885512787947,0.020294355373089414,0.019128172722943704,0.017336022919476956,0.0654688182057177,0.07793844432859465,0.039637745961790725,0.0447885576789627,0.03947832422694589,0.03872857418696546,0.026155080440041105,0.032131224084651765,0.030180699277555182,0.02692582198072463,0.11683691672950015,0.09907913734346817,0.08862207019365609,0.05788896734736067,0.05847616677905691,0.05689631401771956,0.04969434383738815,0.054467090049229075,0.046376643281655625,0.03670846598703251,0.18148758686401723,0.1332443136891066,0.10140885286799878,0.07565750243897772,0.06691591420550225,0.06266600651520082,0.055959828458733554,0.0536066144797617,0.06711786007029628,0.0461492560781807,0.23214393203957234,0.14817839757868073,0.1284752165614097,0.1146061504607905,0.09401785752425779,0.09256565524883527,0.08594027485993934,0.06642166063321944,0.0667624734363769,0.06455673164316059,0.2588127787376048,0.18572083060868447,0.14778391634620353,0.1408225237190427,0.10264504878601582,0.09943317943703603,0.09150787362299528,0.09285418349752231,0.0875172169984762,0.07998701697732813,0.4566884998092939,0.2757851423068691,0.25152382255263805,0.20494391872395762,0.19577493451768824,0.17230345113303447,0.1613964390539392,0.15113581367904128,0.13950161766619584,0.13147581946577727,0.4747052745119027,0.3606444650424845,0.3066392144468058,0.26620779769274283,0.23925746023407027,0.22476652149124715,0.1922251243136659,0.18622286067836344,0.18917581519007765,0.1693188399980535,0.5545863807889648,0.3942818505744404,0.3146463065821607,0.2924557303458788,0.26727613521650473,0.25715853273937583,0.2298594291984999,0.21695556660421586,0.19891298773781327,0.19059397211970291,0.8728988871404527,0.6647646612374831,0.5861134138539755,0.5044488096651397,0.4504926059082105,0.4174142042624515,0.382274419154486,0.3707750178137096,0.33313675688744215,0.32475433303108653,0.9821628718457366,0.7718189302701282,0.6459277365845507,0.5998420091024982,0.5319699819432088,0.49495160594703347,0.46229148660978,0.4385614674497203,0.41420420979440736,0.3970043487383121,0.18792075722081836,0.15614595409462423,0.10509979723824524,0.09192277763086074,0.07840963964245579,0.08535121783881212,0.08350665356074621,0.06392009583384559,0.07748614212088602,0.05502811398270397,0.07830838172479355,0.058617040463242315,0.05711397034807307,0.037048742773056066,0.04449095637947261,0.033226044853026944,0.033779048048707114,0.04328927544579621,0.031103354382635416,0.03468537723555405,0.3641821857121769,0.25044108301950097,0.21558415585869833,0.19234213547744625,0.16809031644115663,0.15036848750938162,0.13973208733639114,0.13296843027310634,0.12412391861565565,0.12380687664106475,0.1488141476717657,0.1028953677126969,0.09717307461945751,0.07441041714834665,0.07521806588700859,0.06883059314605805,0.07253463608505537,0.060292836787202014,0.052128025532173584,0.06341099538394189
1,0.018955854753810536,0.03925157628401658,0.04589801778942185,0.008795721530205969,0.013548423715983492,0.007101982210578166,0.005898017789421839,0.025146127456767572,0.0267401659746504,0.00825040592656149,0.05645159419298434,0.02369870283976592,0.030293045478675885,0.021251353328114793,0.02565158044145254,0.03403897796024391,0.02023487697054269,0.026268909180586324,0.020907452080517152,0.019577728821569863,0.10968313939671212,0.04887365560825783,0.03793315670037155,0.02874255047329115,0.034629772305257614,0.03157088394714337,0.02939765398938218,0.03298646129890764,0.017676855070224845,0.0253133134784709,0.1331320117243266,0.08698380626066818,0.06899791900598884,0.0775621163001497,0.05486286205947709,0.05355700955439037,0.045008984378422684,0.05511700315854111,0.043644693295792666,0.04922028394562254,0.17057061981307498,0.09199258171876569,0.07738353263329181,0.08213777731539276,0.08299615718046027,0.07788219459684846,0.05885070252340917,0.05506213009058469,0.043460518063225054,0.05576500765030221,0.20858578479328482,0.163092308416245,0.12882830498882705,0.108102010792918,0.09670423149504716,0.09821863880182283,0.08744374446368382,0.07501381397288781,0.07346504865410597,0.055806933890057295,0.26690412051552836,0.19973234165483938,0.14502647284027273,0.1261800067437406,0.11007492391515669,0.11054447000677622,0.09345876455271517,0.08683453877829272,0.0857663175685598,0.07888264319637463,0.4132239987735674,0.30349588165584773,0.2447790862375449,0.20894828330648502,0.1887132654618592,0.1788574732742778,0.1664055232379438,0.15324787534035866,0.13316248537062841,0.13825377738935168,0.49391980485146025,0.3678333306437861,0.30738510408414954,0.26809520212943033,0.22638588967722362,0.2184319664959933,0.19101384273514022,0.1966418622313052,0.17227274872366588,0.15711276844337274,0.5322560868831006,0.3986799815323748,0.34430361597933046,0.2903477707813034,0.272065766708922,0.23847429365700756,0.22696692166546256,0.20895932929777303,0.19566359783977344,0.19221050251973248,0.8813507866886625,0.6854621323148298,0.5577557392760143,0.49682737219015605,0.4606275821860719,0.4169363853953638,0.3911455612565394,0.366060550735944,0.3511602209552077,0.3203939938084122,0.9893094741052753,0.7617767212541143,0.670829350261484,0.5810135418145219,0.535405437462054,0.47909166998334785,0.448871478593755,0.43085412678449686,0.4127176267579431,0.3987648623480523,0.163384035459409,0.15479478864180152,0.09747181034194065,0.07737665994537803,0.08361133978707246,0.08223758030441534,0.07659256901870719,0.07022221094868826,0.06661962264283544,0.05889259138310678,0.0857974044158745,0.05917616171628285,0.059313947979271336,0.042303312892681966,0.04733123140712121,0.03925947166773869,0.03809619984266316,0.046079034980251635,0.021344445171649164,0.03336313210910997,0.3257130087063505,0.2489503071554737,0.20281399916205578,0.1844843408221097,0.15525905939044207,0.1414479270857126,0.13253390853699493,0.13198397017647578,0.1243709757583315,0.11646379227047315,0.17150902137111484,0.12584459768871273,0.0826480212852574,0.08468388378339714,0.09126205658943905,0.060147871427145394,0.07303875893023223,0.06780416331150003,0.06112632383316888,0.0482962173896299
2,0.01925157628401656,0.00425157628401656,0.023704278469794067,0.02085387254323246,0.009806260680372124,0.016918242950683247,0.011996729686089551,0.008454278469794067,0.009812794123434235,0.006149594073438458,0.0736987028397659,0.0327229403924376,0.04309400955544749,0.02014276219745744,0.019736022919476973,0.02679423703400154,0.017504906792459595,0.026251353328114742,0.01431375174104696,0.023184340843806245,0.10161951931085877,0.0421615683576727,0.03754715546304937,0.049176347940467456,0.032544200483090806,0.026390166441831127,0.026159277443915482,0.029263333389947577,0.02807646982497598,0.027635359908930842,0.09718034264013853,0.1122391249238678,0.0735449979323951,0.07347286963976715,0.056821573269702746,0.05506121257723556,0.060336057228517946,0.038462800892979696,0.04642882521652524,0.040103880903189254,0.17211429558125163,0.13064202303439199,0.07526839599611403,0.0756521374077156,0.07524383133865163,0.052335885455089645,0.06262274799286809,0.059136302504800786,0.051506156664635046,0.054233131216274225,0.24532704124148702,0.15501267662564694,0.11407646389356235,0.1264635919507993,0.0936784391807633,0.09371158106506519,0.07683606905422653,0.07186337670256776,0.0640669527816031,0.06787121137893,0.265616359307866,0.18072725957931818,0.16391840017090759,0.11480397148668145,0.10821403971927339,0.11010997283604587,0.09663710016716776,0.09178120603520874,0.08174085429184416,0.07832124143109286,0.38368098750377255,0.28851656378775925,0.22941986133118628,0.20474010474153453,0.18505604472843812,0.17223778999432704,0.17552875027546244,0.1457148373637172,0.14039481511342466,0.13391987280611903,0.4691163729465618,0.3472705211271116,0.3207039596914075,0.26903287284075045,0.2366396902656867,0.2134025443543674,0.20739080264839893,0.18294645344436528,0.16869015126987957,0.1782820115771466,0.5273028315214555,0.35720159948060626,0.3272806068838561,0.28440125728858356,0.27688929285145497,0.24021905051748654,0.2212892479403469,0.21793339407813445,0.2027325916081722,0.18745995150678907,0.9004854100078484,0.6709130852173717,0.5544814857681033,0.5130909449913978,0.45581650985271777,0.4213663206867526,0.37691404696124275,0.35150054892688753,0.34018162300269283,0.324287547092754,0.9933988841678901,0.7706118667171585,0.6751044468018541,0.5941808494987844,0.5355527917977039,0.48984893547581576,0.4758031966887362,0.4370321773339404,0.4186006615678619,0.39759917253670607,0.1811443474199652,0.13492122020107064,0.12107990523364998,0.08586637542478245,0.09949024690425227,0.08265754745715449,0.07857357472102061,0.06673225277040915,0.060150548664887275,0.07011517505456552,0.07642654365353764,0.06151366456258729,0.06809993784335508,0.05317677230592803,0.03237615207287987,0.034822401816281004,0.02678760189976591,0.029528564533486356,0.028157820565899418,0.03045958054915757,0.3481882820294641,0.2672140703780183,0.22216986483133538,0.1760041695962878,0.1720428807325568,0.14932829381705676,0.15036012940198423,0.13193491283817374,0.12536825317291378,0.11581827522684504,0.15310285605367396,0.12925561064925312,0.08919057253004486,0.07759107745399135,0.0840247028659215,0.08477597744823108,0.06169961612179313,0.06529446409482956,0.06566863312584183,0.05163628003905232
3,0.04429572153020596,0.019149594073438442,0.007415090382650022,0.021704278469793968,0.013301982210578156,0.007415090382650084,0.01523483210894358,0.008295721530205934,0.015298316987676953,0.008504278469794041,0.09112859775352758,0.025451594192984376,0.01893380065940457,0.03167159979850223,0.02926581657865651,0.0173012971602341,0.03112727426833729,0.019980379309918757,0.01708036610933927,0.01966359431858419,0.10056638077401234,0.07446029155572549,0.06878012546316316,0.034342074183268644,0.0366816609913547,0.03051412857495888,0.034692042451809874,0.030173793533566674,0.01738099721718852,0.016335082727735775,0.16177732466890207,0.08556924400096773,0.09593374830346335,0.0675770865942557,0.06212976507340569,0.05573844968824912,0.05079242045163835,0.04422396079078009,0.05313914376126522,0.03935459843290916,0.14190994060425666,0.11870935526372411,0.09413879960189908,0.08914193820191527,0.07491384219363374,0.05947315527056436,0.05621483380970607,0.05413111405732266,0.05027277289007562,0.05306319999476248,0.2034506367443226,0.15274739869524956,0.12249432734482812,0.10278824511373272,0.09893511722558326,0.09772410990631408,0.0926624548607694,0.07668381590990672,0.0630467874960734,0.07451041103560843,0.22828334538176287,0.17159531894461882,0.15081463452123134,0.11650435846375852,0.12985350092323333,0.118978898772201,0.10185638087651307,0.08468672784284068,0.0833793472182465,0.08581384073533302,0.42739704314203564,0.3098354126032529,0.25212073567702065,0.20714222667853607,0.1936133052248669,0.17061203451114837,0.16512676026144096,0.14553964200453115,0.12737833452163852,0.13250382084028606,0.5332595209107446,0.3578638152674944,0.314555030910761,0.26683998130811737,0.23600860381872504,0.21443510039895106,0.19799806794911062,0.18010093611477934,0.17215134843603727,0.1685716503497957,0.5307846850452004,0.3920989800253324,0.3328463667360657,0.2982027585923519,0.25790303625204947,0.23894624647610518,0.22737933306587643,0.2134250724691773,0.20731182258838554,0.1822417894058535,0.8872929635159527,0.6577557219124619,0.5598434825037475,0.49954677384760116,0.4652216521300988,0.4056484004600529,0.3911894705401502,0.3604205091283956,0.34082662616100745,0.32542857973876577,0.9588489046166756,0.7797730060457402,0.6415036378136064,0.5858651113489266,0.5338562067501057,0.47419121014191307,0.4634250516354182,0.4468825720057308,0.4088020784161507,0.3969641410506316,0.20446183080275598,0.1609142591654082,0.10232673716143917,0.10007673345009592,0.09205123378905641,0.06428029927194215,0.07992782019836489,0.0682725926416205,0.06838267190105154,0.07135231949458887,0.07816648603974613,0.08480485562166527,0.043856938129675734,0.04766044506522039,0.03378449824402423,0.03585451196105363,0.029391027779599923,0.029379420928330194,0.02653349510232206,0.028619655344553203,0.3679641590624126,0.23795176167116378,0.23289746039221929,0.17148608580603134,0.17203593790362606,0.159924805435464,0.14086552157262555,0.12681838938786608,0.13188111628290594,0.1062840266459143,0.18534392196985675,0.1100874789097673,0.08514038674748825,0.07832043675539,0.08655171989058683,0.07648958300079214,0.05593526240823285,0.06063543969799833,0.05555653739965406,0.05041498994556334
4,0.03819373931962784,0.01404414524618941,0.02418720587656574,0.010295721530205929,0.008593739319627806,0.023962388196872617,0.0018162679248638555,0.020693739319627917,0.005184610419094855,0.009251576284016572,0.07102168552769086,0.022426960126841974,0.03646973901474916,0.03088505235330118,0.04445038491543664,0.019156412304286226,0.014405548664158493,0.025201479186870483,0.020453698128388834,0.016579993377129763,0.08496701365967373,0.04179448976760437,0.046228492198541284,0.029026211912419813,0.04003849189943612,0.016379778555159586,0.015459690427610598,0.03855415840867271,0.027597876619042547,0.024615349328392037,0.13071980844808673,0.11987939280907906,0.084055762265828,0.06903046505050442,0.051049171035399285,0.05686035498998063,0.07172310387530109,0.05785636791775038,0.048941788565089864,0.05236761111725353,0.17387908952980266,0.11112901413138825,0.0729565199026842,0.07663478983927051,0.0703905717476791,0.062460037825123584,0.08166032925361794,0.05440723416504405,0.04339826145753318,0.05997255688852063,0.21933798232856647,0.14029248681762768,0.13660157517528376,0.0986412529781982,0.09429294895290613,0.09658211305207223,0.10037501970625715,0.06987045607408897,0.06907467625129028,0.06706888470008426,0.2681151702406415,0.18087961185527962,0.14900391650111333,0.12618331014398598,0.13399472370498344,0.1051574723624031,0.1089334502800419,0.08144657860531085,0.08172999158079317,0.08317301329898522,0.4170043553371765,0.29596080251117785,0.24498239667852711,0.20445086451568967,0.18775070796096383,0.1665080298319316,0.14905866234161722,0.15116579247399614,0.14712793384439532,0.14129487602135118,0.513779330940106,0.3706503409742803,0.29512639501321036,0.2739415552149057,0.2410564688453532,0.22317243952363103,0.20888003291147111,0.1924694047491666,0.18328306484710571,0.17527257739814459,0.5255733106762868,0.39188550563720836,0.34232608620949473,0.28069919803312604,0.2636096430850984,0.2402501064957278,0.22322620237740293,0.20363130960607223,0.2021589769577524,0.18844604370671514,0.8620286646805868,0.6832515700602058,0.5541662247143919,0.4799089977822337,0.45474161203740604,0.4145362540048498,0.3804427923177368,0.36350783033083767,0.3448181327811411,0.3191125457257266,0.9812739052313272,0.7624139341460436,0.640807428551402,0.5725326919650136,0.5421879837170762,0.4940363693601655,0.461621488217554,0.4264330637688585,0.4128308772090885,0.40452695750982504,0.18623212869837805,0.14859322898869798,0.10728081085727517,0.12195013408531188,0.08200827361912869,0.08521763849332264,0.07651691861505282,0.06713866520181329,0.06341769523804938,0.05697374694394828,0.0719808566252834,0.04945899455831794,0.06269911500864934,0.06628863916937427,0.03657312072779157,0.033973038403592476,0.03729032526069105,0.0315155542989149,0.0306029008133195,0.024956286117661833,0.33102462724021503,0.2600020823138775,0.2009721933506558,0.18942892103696526,0.17199879117433867,0.15744615482529292,0.14950540308951352,0.13180721301247691,0.13009676342461746,0.11967405456634093,0.14695776830079837,0.10155501589418313,0.07416586692992003,0.09198740134277665,0.0861880734773137,0.06658211638358133,0.054952296012512815,0.057132467175595725,0.06043717879963987,0.05064516412018983
5,0.029806260680372135,0.07214612745676752,0.016472927347038813,0.013850405926561511,0.014853872543232463,0.007748423715983374,0.003622310748199256,0.00664801778942186,0.013964983654343587,0.013548423715983422,0.08311933740886279,0.02897999337712974,0.024293045478675883,0.027206954521324104,0.040041081895648374,0.024758572286709704,0.026190054470796396,0.013794456627671512,0.02017331864715379,0.031309201385570064,0.04359182686924834,0.054820161667262446,0.05606822958436001,0.02416025236603838,0.041765090926277615,0.04215370711747077,0.028834312052016496,0.033047617051412126,0.03065937116501646,0.031842644537471966,0.140372151446011,0.1078287858860666,0.0683907937263032,0.0589249139664778,0.06526334666346603,0.04943800982418637,0.04676705660475422,0.05093440408667936,0.048407511541814524,0.041620361206309915,0.15125294064304384,0.12578849512610352,0.07957202377576317,0.07710460477748891,0.08303566377952117,0.0694836857207533,0.06373436856342134,0.06468662857041227,0.06371091713000832,0.05968933615972563,0.2158432952367404,0.182658415992538,0.13859796237484046,0.11103286892284142,0.09787592893475279,0.07756521985675643,0.07662222871295003,0.07223455921005194,0.07202532585582061,0.07240685419305519,0.26756372054275157,0.1669551747887209,0.15132049530085295,0.12346778341537078,0.13289069197891967,0.0995995197419174,0.10889398523453973,0.09067369174604784,0.10104416565412294,0.07630556126041946,0.42515704140445787,0.3069593116366972,0.26200692476931964,0.21175718555304623,0.1836954914813715,0.17236534807323634,0.16576126948691167,0.1453841433817617,0.14828113643249746,0.12853808349492696,0.47788763220764285,0.35788296115903545,0.2881967769622134,0.27427864898141363,0.22401247006827674,0.21541164679013916,0.19536469731557488,0.17763589981895994,0.1735082289098386,0.16932991703959208,0.5415199942528075,0.39238695596657885,0.32617756769789247,0.2978107455742559,0.25589449375628415,0.23877163400859772,0.23350458272655272,0.21276433398971029,0.2019083779241765,0.20590863916282867,0.8487311197907113,0.6706891811798323,0.5689503373074486,0.5045722889039147,0.43858639386335785,0.42062316607535905,0.3875645984942605,0.37776929118891145,0.33383286145945956,0.330064048794658,0.9728870042087936,0.7640250625282338,0.6379322105992312,0.573278158221108,0.5340637516049584,0.49322725925478605,0.4792889895335072,0.43621458476496056,0.4112738266599002,0.3997496286814547,0.2194236075207441,0.15789783935132282,0.10668576762914231,0.08559415851068031,0.10375470422422385,0.07524903703005359,0.08624104722940064,0.0670938932515289,0.06959266310932621,0.061591414454208,0.10027589479332559,0.053117150737599414,0.04900670619093645,0.04480063343208932,0.03845543943538898,0.02855393817018452,0.03568985479777597,0.02896722080376095,0.027029780860689974,0.03139890498013567,0.3812583771054613,0.26367699994979454,0.2068739200942971,0.1897948460198573,0.17224767352992074,0.16584509964469982,0.14600230327022315,0.13867203672127187,0.12784410698880838,0.10758616549612318,0.16136309452552358,0.14822424816788862,0.09976887160145949,0.07498019374985863,0.08440168629749907,0.07624748855727753,0.07028610735994315,0.059803275398486885,0.059777508149844526,0.055559592053710166
6,0.07325157628401655,0.013295721530205938,0.01113959401370549,0.006646127456767514,0.02594842371598345,0.006472927347038811,0.01846944636085044,0.0043519822105781356,0.009435315543911464,0.011993739319627897,0.05516385122176738,0.03170612800571526,0.03431122277505862,0.035741806139322624,0.029479408743742976,0.039430505168674426,0.03058701144594844,0.031454063168105624,0.013530260985250814,0.027536022919476932,0.09088239025008729,0.06934273373987053,0.03930721047452297,0.028665207990633223,0.03966138665725503,0.025980310607636267,0.04604743345447951,0.039549987443279526,0.020851614174347912,0.012103299312895274,0.15891102512117222,0.11018819988866763,0.09045822149043561,0.07135701414023181,0.051914215494542365,0.06016145583117934,0.05956869106454931,0.043839619060642425,0.04716221993700333,0.04000279937019435,0.15196883445870019,0.10273878729292385,0.11423182039692847,0.09422573004675616,0.09300044045011464,0.061868332050582925,0.061119142132293955,0.05616166066788364,0.05165335028667839,0.06212225929578122,0.22710449800201316,0.17105899322780174,0.1230047987947446,0.11223516904534295,0.09840628797772358,0.10032435489890443,0.07926331190850566,0.07764622712137073,0.07403559675289961,0.07105534852410758,0.24102652625964485,0.2094200522226773,0.1648826186921742,0.125981171258618,0.11280152233510964,0.11535452603279146,0.09804506815201212,0.09724026160227013,0.09524594872947895,0.08222511071246255,0.3802957267378533,0.2958892603032859,0.2533602055577103,0.2114127922786433,0.19235598628644246,0.1718400725408582,0.14733034105354037,0.13502155850519137,0.13936225784526793,0.13916146776943017,0.5218109532526107,0.36501959339965073,0.31185066171834097,0.24737828346963087,0.23412132945778893,0.20808232194668588,0.1990295778151507,0.18915188832969085,0.17519166518584664,0.16727511548051732,0.5239658651496,0.3835139643868846,0.33239379442129,0.30598993616054104,0.2543647396151653,0.2447948551576099,0.2246283796127382,0.21732931521884996,0.20960326493477052,0.2007544927171935,0.8668271781781643,0.6702185175838951,0.5720935056614715,0.4846820843986602,0.4438994045622245,0.4142710455899073,0.3810913276968121,0.36628857688418703,0.3462285119131981,0.322471562309692,0.9914639320370275,0.7707963994067482,0.6413568896468358,0.5752727209488683,0.5249034180375567,0.4870829732962064,0.47284926202973987,0.43712793121615573,0.4095413970890819,0.3935541247655894,0.1725445288091065,0.13833932117904557,0.10942867528397683,0.09049610289653096,0.0950722981754307,0.08938804878896375,0.08202435313386501,0.07134117092256326,0.071887190314732,0.05711199841698933,0.1030450321154372,0.05442680787275885,0.05498624555875989,0.060830711833054815,0.03577322182241261,0.04696230980191782,0.02672299724378334,0.03995547966890233,0.02508596190250021,0.03054219335365451,0.3491609687069142,0.2629723946098986,0.21246709319806084,0.1742972078984045,0.18910185527208584,0.15600195526653424,0.1352683044832489,0.13568654102389263,0.12960993358740203,0.11534645808499885,0.12748153378890362,0.13260362028454778,0.08627356913426451,0.08049591438015566,0.06255621489216422,0.06541497465060447,0.061503716364544186,0.06605942953479563,0.052581700236390125,0.06346328546597456
